GRAPH,Algorithm,Execução,Resultado
100-1980,BFS,1,"0,00297"
100-1980,BFS,2,"0,00789"
100-1980,BFS,3,"0,00934"
100-1980,BFS,4,"0,00367"
100-1980,BFS,5,"0,00456"
100-1980,BFS,6,"0,00845"
100-1980,BFS,7,"0,00356"
100-1980,BFS,8,"0,00256"
100-1980,BFS,9,"0,00967"
100-1980,BFS,10,"0,00323"
100-1980,DFS,1,"0,00845"
100-1980,DFS,2,"0,00601"
100-1980,DFS,3,"0,00567"
100-1980,DFS,4,"0,00989"
100-1980,DFS,5,"0,00345"
100-1980,DFS,6,"0,00289"
100-1980,DFS,7,"0,00712"
100-1980,DFS,8,"0,00456"
100-1980,DFS,9,"0,00378"
100-1980,DFS,10,"0,00478"
100-1980,Ordenação,1,"0,00345"
100-1980,Ordenação,2,"0,00523"
100-1980,Ordenação,3,"0,00712"
100-1980,Ordenação,4,"0,00478"
100-1980,Ordenação,5,"0,00823"
100-1980,Ordenação,6,"0,00645"
100-1980,Ordenação,7,"0,00578"
100-1980,Ordenação,8,"0,00789"
100-1980,Ordenação,9,"0,00223"
100-1980,Ordenação,10,"0,00856"
100-1980,Kruskal,1,"0,00456"
100-1980,Kruskal,2,"0,00945"
100-1980,Kruskal,3,"0,00423"
100-1980,Kruskal,4,"0,00612"
100-1980,Kruskal,5,"0,00678"
100-1980,Kruskal,6,"0,00312"
100-1980,Kruskal,7,"0,00445"
100-1980,Kruskal,8,"0,00512"
100-1980,Kruskal,9,"0,00656"
100-1980,Kruskal,10,"0,00534"
100-1980,Prim,1,"0,00567"
100-1980,Prim,2,"0,00245"
100-1980,Prim,3,"0,00234"
100-1980,Prim,4,"0,00734"
100-1980,Prim,5,"0,00512"
100-1980,Prim,6,"0,00412"
100-1980,Prim,7,"0,00901"
100-1980,Prim,8,"0,00845"
100-1980,Prim,9,"0,00567"
100-1980,Prim,10,"0,00901"
100-1980,Bellman,1,"0,00389"
100-1980,Bellman,2,"0,00489"
100-1980,Bellman,3,"0,00589"
100-1980,Bellman,4,"0,00345"
100-1980,Bellman,5,"0,00489"
100-1980,Bellman,6,"0,00789"
100-1980,Bellman,7,"0,00212"
100-1980,Bellman,8,"0,00345"
100-1980,Bellman,9,"0,00478"
100-1980,Bellman,10,"0,00289"
100-1980,Dijkstra,1,"0,00612"
100-1980,Dijkstra,2,"0,00312"
100-1980,Dijkstra,3,"0,00456"
100-1980,Dijkstra,4,"0,00523"
100-1980,Dijkstra,5,"0,00901"
100-1980,Dijkstra,6,"0,00234"
100-1980,Dijkstra,7,"0,00367"
100-1980,Dijkstra,8,"0,00601"
100-1980,Dijkstra,9,"0,00712"
100-1980,Dijkstra,10,"0,00767"
100-1980,Floyd,1,"0,00423"
100-1980,Floyd,2,"0,00867"
100-1980,Floyd,3,"0,00645"
100-1980,Floyd,4,"0,00467"
100-1980,Floyd,5,"0,00756"
100-1980,Floyd,6,"0,00867"
100-1980,Floyd,7,"0,00523"
100-1980,Floyd,8,"0,00934"
100-1980,Floyd,9,"0,00389"
100-1980,Floyd,10,"0,00412"
100-1980,Fulkerson,1,"0,00278"
100-1980,Fulkerson,2,"0,00678"
100-1980,Fulkerson,3,"0,00812"
100-1980,Fulkerson,4,"0,00389"
100-1980,Fulkerson,5,"0,00378"
100-1980,Fulkerson,6,"0,00956"
100-1980,Fulkerson,7,"0,00823"
100-1980,Fulkerson,8,"0,00412"
100-1980,Fulkerson,9,"0,00845"
100-1980,Fulkerson,10,"0,00645"
100-3960,BFS,1,"0,00567"
100-3960,BFS,2,"0,00623"
100-3960,BFS,3,"0,00812"
100-3960,BFS,4,"0,00423"
100-3960,BFS,5,"0,00378"
100-3960,BFS,6,"0,00934"
100-3960,BFS,7,"0,00556"
100-3960,BFS,8,"0,00434"
100-3960,BFS,9,"0,00312"
100-3960,BFS,10,"0,00567"
100-3960,DFS,1,"0,00412"
100-3960,DFS,2,"0,00356"
100-3960,DFS,3,"0,00323"
100-3960,DFS,4,"0,00567"
100-3960,DFS,5,"0,00467"
100-3960,DFS,6,"0,00345"
100-3960,DFS,7,"0,00378"
100-3960,DFS,8,"0,00589"
100-3960,DFS,9,"0,00712"
100-3960,DFS,10,"0,00445"
100-3960,Ordenação,1,"0,00845"
100-3960,Ordenação,2,"0,00478"
100-3960,Ordenação,3,"0,00456"
100-3960,Ordenação,4,"0,00312"
100-3960,Ordenação,5,"0,00801"
100-3960,Ordenação,6,"0,00212"
100-3960,Ordenação,7,"0,00923"
100-3960,Ordenação,8,"0,00367"
100-3960,Ordenação,9,"0,00256"
100-3960,Ordenação,10,"0,00901"
100-3960,Kruskal,1,"0,00289"
100-3960,Kruskal,2,"0,00712"
100-3960,Kruskal,3,"0,00567"
100-3960,Kruskal,4,"0,00412"
100-3960,Kruskal,5,"0,00289"
100-3960,Kruskal,6,"0,00489"
100-3960,Kruskal,7,"0,00401"
100-3960,Kruskal,8,"0,00845"
100-3960,Kruskal,9,"0,00534"
100-3960,Kruskal,10,"0,00367"
100-3960,Prim,1,"0,00367"
100-3960,Prim,2,"0,00234"
100-3960,Prim,3,"0,00601"
100-3960,Prim,4,"0,00634"
100-3960,Prim,5,"0,00712"
100-3960,Prim,6,"0,00612"
100-3960,Prim,7,"0,00267"
100-3960,Prim,8,"0,00645"
100-3960,Prim,9,"0,00478"
